video_id,video_path,luminance_mean,luminance_std,blur,hr_error,snr,macc
s44_T1,/work/yj167/DATASET_1/s44/vid_s44_T1.avi,148.38341999053955,0.05231954932527415,23.89033097126614,52.807617220000004,-7.122476945,0.22249598
s2_T1,/work/yj167/DATASET_1/s2/vid_s2_T1.avi,137.9843354701996,0.11339349556468244,14.850931971287919,39.13574219,-6.475526464,0.412007329
s47_T2,/work/yj167/DATASET_1/s47/vid_s47_T2.avi,98.42509852409363,6.061805753130719,14.160673736247045,39.135742199999996,-12.98915961,0.293879361
s22_T2,/work/yj167/DATASET_1/s22/vid_s22_T2.avi,146.3565507221222,3.938677863818458,20.351734498752922,37.255859400000006,-7.956023433,0.26829375
s51_T1,/work/yj167/DATASET_1/s51/vid_s51_T1.avi,132.200347032547,0.06970172025002547,16.94827542439664,36.743164060000005,-4.591682226,0.306814753
s33_T1,/work/yj167/DATASET_1/s33/vid_s33_T1.avi,143.481029548645,0.5152999660129776,33.81020637542542,35.888671880000004,-23.23544257,0.210910237
s28_T2,/work/yj167/DATASET_1/s28/vid_s28_T2.avi,109.92361240386963,12.145998610089428,14.396968283997658,33.66699222,-8.481071598,0.294678034
s41_T2,/work/yj167/DATASET_1/s41/vid_s41_T2.avi,108.77398741722106,4.30764474975159,20.352076005707758,33.49609375,-13.22527671,0.244946785
s33_T2,/work/yj167/DATASET_1/s33/vid_s33_T2.avi,146.14634115219116,4.744608804927511,32.767027847123934,33.32519535,-15.4900576,0.244526972
s8_T1,/work/yj167/DATASET_1/s8/vid_s8_T1.avi,146.57303895950318,0.10681532574012367,17.825888752325863,31.616210909999992,-12.28457525,0.252288237
s36_T2,/work/yj167/DATASET_1/s36/vid_s36_T2.avi,132.50900290489196,2.494373702604514,20.379217552524143,29.907226590000008,-10.72981057,0.303790226
s7_T1,/work/yj167/DATASET_1/s7/vid_s7_T1.avi,138.70750450134278,0.07969779464500933,47.599663773889695,29.736328130000004,-9.158240314,0.297342827
s48_T1,/work/yj167/DATASET_1/s48/vid_s48_T1.avi,157.59730648994446,0.11938552890790707,15.310794451570336,29.565429690000002,-7.358617751,0.278516973
s44_T2,/work/yj167/DATASET_1/s44/vid_s44_T2.avi,141.3317748260498,3.550756702546897,25.30106454537794,28.881835929999994,-9.555687822,0.28502731
s39_T1,/work/yj167/DATASET_1/s39/vid_s39_T1.avi,135.88936796188355,0.09140779914779842,14.939626408320965,26.831054690000002,-12.15103625,0.285966108
s56_T1,/work/yj167/DATASET_1/s56/vid_s56_T1.avi,89.73823691368104,0.07350373395454811,26.810354924076847,26.318359389999998,-10.96814491,0.276092881
s24_T2,/work/yj167/DATASET_1/s24/vid_s24_T2.avi,115.31314441680908,1.1393965619981274,22.940274053263938,25.805664059999998,-9.988465014,0.353177645
s42_T1,/work/yj167/DATASET_1/s42/vid_s42_T1.avi,106.9068397808075,0.0910671862363209,22.906228616193793,25.805664059999998,-5.957482973,0.339117177
s1_T2,/work/yj167/DATASET_1/s1/vid_s1_T2.avi,131.09669646263123,1.789420038973837,16.453331613904446,24.951171869999996,-9.954296994,0.330041068
s7_T2,/work/yj167/DATASET_1/s7/vid_s7_T2.avi,110.92259658813477,2.2193611293154385,69.31408639155339,24.951171869999996,-7.152048025,0.317369141
s2_T2,/work/yj167/DATASET_1/s2/vid_s2_T2.avi,141.24373200416565,1.1931015931456512,14.92865497265343,24.609375,-9.043867111,0.279445709
s39_T2,/work/yj167/DATASET_1/s39/vid_s39_T2.avi,139.05455602645873,0.8127861893756005,16.094867230459176,24.609375,-10.12813064,0.284421676
s25_T1,/work/yj167/DATASET_1/s25/vid_s25_T1.avi,194.21512075424195,0.11273345258759147,14.912691214183651,23.92578125,-4.041685721,0.42048635
s27_T2,/work/yj167/DATASET_1/s27/vid_s27_T2.avi,139.38721774101256,2.161143883105067,15.466582393977879,21.704101570000006,-10.21215686,0.297405323
s8_T2,/work/yj167/DATASET_1/s8/vid_s8_T2.avi,139.30992990493775,4.349433864657882,18.869837577093385,21.704101559999998,-11.17839565,0.252619596
s13_T2,/work/yj167/DATASET_1/s13/vid_s13_T2.avi,123.11298994064332,2.67956342983531,24.144686203592393,21.362304690000002,-9.9630682,0.286902796
s50_T2,/work/yj167/DATASET_1/s50/vid_s50_T2.avi,120.753156747818,3.573274950561847,22.15766763266918,20.849609360000002,-10.46252642,0.316653309
s48_T2,/work/yj167/DATASET_1/s48/vid_s48_T2.avi,141.69010352134705,4.746068894077866,19.983232733576934,20.336914059999998,-9.865902299,0.27020708
s53_T1,/work/yj167/DATASET_1/s53/vid_s53_T1.avi,121.64126752853393,0.08661733414372587,15.291119041001675,20.336914059999998,-17.1198846,0.245724855
s23_T2,/work/yj167/DATASET_1/s23/vid_s23_T2.avi,164.95555472373962,13.203352603585671,14.718008309272127,20.166015630000004,-11.12642769,0.389288441
s30_T1,/work/yj167/DATASET_1/s30/vid_s30_T1.avi,156.38614755630493,0.062407686227105255,25.81717148306768,20.166015619999996,-8.176577122,0.2799233
s40_T1,/work/yj167/DATASET_1/s40/vid_s40_T1.avi,124.53203353881835,0.07937492666519745,21.724618612767618,19.824218799999997,-7.897733588,0.261402027
s16_T1,/work/yj167/DATASET_1/s16/vid_s16_T1.avi,165.0430696487427,0.23630873127862706,50.569867940628164,19.482421900000006,-4.732593863,0.337188078
s1_T1,/work/yj167/DATASET_1/s1/vid_s1_T1.avi,137.2060091686249,0.44636025277927344,27.096016417179843,19.482421880000004,-7.067559957,0.424203561
s51_T2,/work/yj167/DATASET_1/s51/vid_s51_T2.avi,130.71394656181334,4.519153626469072,16.020784069620404,19.311523440000002,-6.338876924,0.303119121
s26_T2,/work/yj167/DATASET_1/s26/vid_s26_T2.avi,134.1375463485718,3.2309532393605824,14.287196558472834,19.140625,-9.714745835,0.356921289
s6_T2,/work/yj167/DATASET_1/s6/vid_s6_T2.avi,118.64989710807801,1.3643481733986287,21.11493039361496,18.45703125,-9.006727398,0.302058753
s35_T2,/work/yj167/DATASET_1/s35/vid_s35_T2.avi,141.54800185203553,7.358844501459028,13.065101120011304,18.115234380000004,-9.850560999,0.284945917
s4_T2,/work/yj167/DATASET_1/s4/vid_s4_T2.avi,153.6720388317108,1.3831823894577562,22.442067753356678,17.602539070000006,-8.773526903,0.286650023
s14_T2,/work/yj167/DATASET_1/s14/vid_s14_T2.avi,127.81688946723938,12.363206891820276,18.509587495343858,17.43164066,-6.247281316,0.321982975
s34_T1,/work/yj167/DATASET_1/s34/vid_s34_T1.avi,133.12153039932252,0.11249812636953144,20.299244619181444,16.577148429999994,-9.264161235,0.289718739
s52_T2,/work/yj167/DATASET_1/s52/vid_s52_T2.avi,179.40269903182983,1.2422716321014051,22.619610725471347,16.577148429999994,-11.37552713,0.24723072
s53_T2,/work/yj167/DATASET_1/s53/vid_s53_T2.avi,122.49184830665588,1.1762884065229529,17.028004648618015,16.577148440000002,-8.592898894,0.272241685
s23_T1,/work/yj167/DATASET_1/s23/vid_s23_T1.avi,178.35772002220153,0.2375429878660884,13.53049307157391,15.72265625,-4.542206713,0.435836859
s37_T2,/work/yj167/DATASET_1/s37/vid_s37_T2.avi,97.84784778594971,0.22276842525801208,24.95782559074594,15.38085934,-8.305857572,0.294183725
s22_T1,/work/yj167/DATASET_1/s22/vid_s22_T1.avi,142.58564512252806,0.08479429968025541,19.116670999152504,14.35546875,-4.652785558,0.347616084
s16_T2,/work/yj167/DATASET_1/s16/vid_s16_T2.avi,160.814928483963,0.6334150276703704,65.90403213553128,14.184570320000006,-7.07431952,0.308497917
s55_T2,/work/yj167/DATASET_1/s55/vid_s55_T2.avi,124.17868401527404,5.597635651165418,19.152496564343263,14.184570309999998,-8.933904301,0.311393756
s42_T2,/work/yj167/DATASET_1/s42/vid_s42_T2.avi,112.11916471481324,6.923650290816158,19.644772994083795,14.013671880000004,-6.485283476,0.309811834
s56_T2,/work/yj167/DATASET_1/s56/vid_s56_T2.avi,84.14111947059631,2.6672467214849704,27.694944600517065,13.671875,-7.717332511,0.294726448
s21_T2,/work/yj167/DATASET_1/s21/vid_s21_T2.avi,91.59087722778321,1.4436681344019309,15.953410010325797,13.330078130000004,-11.6347409,0.297598254
s34_T2,/work/yj167/DATASET_1/s34/vid_s34_T2.avi,140.49920902252197,1.9849079456672578,18.94844827052727,13.159179690000002,-8.933168131,0.313762816
s31_T2,/work/yj167/DATASET_1/s31/vid_s31_T2.avi,136.61315196990967,3.4475119992218546,18.04159370598266,12.646484369999996,-6.289988126,0.318615195
s32_T1,/work/yj167/DATASET_1/s32/vid_s32_T1.avi,120.47438956260682,0.11177671279942179,16.18167044891965,12.646484380000004,-12.78679859,0.261467191
s46_T2,/work/yj167/DATASET_1/s46/vid_s46_T2.avi,153.01992530822753,1.5107932615442456,18.523084886333447,12.646484369999996,-9.234919787,0.283007885
s52_T1,/work/yj167/DATASET_1/s52/vid_s52_T1.avi,192.40242385864258,0.11381076704503093,13.414206364786633,11.962890619999996,-19.148469,0.245564598
s4_T1,/work/yj167/DATASET_1/s4/vid_s4_T1.avi,155.08220754623414,0.08145018288523569,23.300518949585932,11.62109375,-7.834496654,0.352268758
s20_T2,/work/yj167/DATASET_1/s20/vid_s20_T2.avi,136.15062118530273,2.638603597129406,15.995259597284385,11.279296880000004,-8.690217046,0.279006127
s49_T2,/work/yj167/DATASET_1/s49/vid_s49_T2.avi,129.5645318031311,19.818241979310656,13.777719005517474,11.108398440000002,-8.670502864,0.295615693
s11_T2,/work/yj167/DATASET_1/s11/vid_s11_T2.avi,148.69075045585632,12.778254746113214,80.6337715541375,10.25390625,-7.259092825,0.314860139
s43_T2,/work/yj167/DATASET_1/s43/vid_s43_T2.avi,121.06576823234558,1.9732385894044704,16.0327507771031,9.228515619999996,-5.9393817,0.280271979
s38_T2,/work/yj167/DATASET_1/s38/vid_s38_T2.avi,130.04153260231018,1.8561283802259714,17.537439889621837,9.057617179999994,-6.993881824,0.351145776
s54_T2,/work/yj167/DATASET_1/s54/vid_s54_T2.avi,149.1698416519165,1.1458935535307373,31.365186414928704,9.05761717,-4.096918497,0.280583181
s31_T1,/work/yj167/DATASET_1/s31/vid_s31_T1.avi,120.16162418365478,0.07436230683164198,29.7491223971229,8.88671875,-9.128035496,0.279785363
s20_T1,/work/yj167/DATASET_1/s20/vid_s20_T1.avi,136.7306421661377,0.07832924870390987,15.656156919346385,8.544921869999996,-4.660126621,0.321075456
s30_T2,/work/yj167/DATASET_1/s30/vid_s30_T2.avi,164.6830520915985,6.5105960747210085,22.545273930552423,8.032226559999998,-6.90693961,0.286595699
s15_T2,/work/yj167/DATASET_1/s15/vid_s15_T2.avi,119.44192921638489,1.170052128218433,28.367656571452216,7.861328130000004,-1.592828024,0.341106679
s5_T2,/work/yj167/DATASET_1/s5/vid_s5_T2.avi,188.3311702823639,2.342845154219719,19.351775377150325,7.861328130000004,-3.323940442,0.333841219
s40_T2,/work/yj167/DATASET_1/s40/vid_s40_T2.avi,118.76658282279968,1.014534322177194,20.80667840563382,7.348632800000004,-4.38336036,0.342696251
s45_T2,/work/yj167/DATASET_1/s45/vid_s45_T2.avi,133.56996816635132,7.8715883914917475,23.186484192261833,7.177734369999996,-3.1602114,0.336742058
s29_T2,/work/yj167/DATASET_1/s29/vid_s29_T2.avi,117.93720496177673,3.6968526819003,18.85238658419986,6.323242190000002,-2.94874575,0.390193861
s37_T1,/work/yj167/DATASET_1/s37/vid_s37_T1.avi,124.70027883529663,0.036758816507126084,16.8566012852562,6.15234375,-5.21111001,0.322245242
s26_T1,/work/yj167/DATASET_1/s26/vid_s26_T1.avi,130.80083262443543,1.4755756073235213,15.520437003201705,5.981445320000006,-2.932505254,0.322219286
s45_T1,/work/yj167/DATASET_1/s45/vid_s45_T1.avi,140.03349194526672,0.13447222721594923,19.763592014529014,5.981445309999998,3.586822893,0.495258207
s24_T1,/work/yj167/DATASET_1/s24/vid_s24_T1.avi,124.9851007080078,0.07332306632244784,21.08418106970584,5.46875,-5.858091832,0.34578788
s19_T1,/work/yj167/DATASET_1/s19/vid_s19_T1.avi,129.8947190952301,0.39006943392900495,20.00292171489484,4.956054690000002,2.084542345,0.598113888
s47_T1,/work/yj167/DATASET_1/s47/vid_s47_T1.avi,113.23940173149109,0.16682643808278144,17.310311080268256,4.614257809999998,6.183288135,0.592308938
s54_T1,/work/yj167/DATASET_1/s54/vid_s54_T1.avi,148.4446459579468,0.10830835258259003,32.34074426537482,4.614257809999998,0.395781308,0.348029069
s21_T1,/work/yj167/DATASET_1/s21/vid_s21_T1.avi,95.93781105041504,0.030742326306156913,15.342691710212456,4.1015625,-5.471247207,0.360622801
s3_T1,/work/yj167/DATASET_1/s3/vid_s3_T1.avi,119.31646936416627,0.048329248670687525,22.290203060697422,3.930664070000006,-4.877297222,0.318950958
s19_T2,/work/yj167/DATASET_1/s19/vid_s19_T2.avi,112.89212118148804,2.450722494499956,18.100554453146813,3.588867179999994,-8.115277171,0.305030266
s6_T1,/work/yj167/DATASET_1/s6/vid_s6_T1.avi,126.92352865219117,0.07768448027070185,17.85278457903114,2.734375,0.430655819,0.49789636
s13_T1,/work/yj167/DATASET_1/s13/vid_s13_T1.avi,127.0813073348999,0.12222570197287452,19.099457134439128,2.563476559999998,-2.788704701,0.421789494
s38_T1,/work/yj167/DATASET_1/s38/vid_s38_T1.avi,151.80805417060853,0.09993424013692787,12.773372199662226,2.563476559999998,-5.124775516,0.525491467
s3_T2,/work/yj167/DATASET_1/s3/vid_s3_T2.avi,105.50626415252685,0.8436037951009919,25.741297836927416,2.3925781100000023,-2.394252897,0.326575968
s10_T2,/work/yj167/DATASET_1/s10/vid_s10_T2.avi,130.72576908111571,6.008092617074308,16.794203182737938,1.196289059999998,0.457969419,0.351220337
s18_T2,/work/yj167/DATASET_1/s18/vid_s18_T2.avi,115.09202361106873,1.344686869085881,20.284012664744605,1.196289059999998,1.184476938,0.494031087
s15_T1,/work/yj167/DATASET_1/s15/vid_s15_T1.avi,145.34136365890504,0.07286923756301311,18.585192687693034,1.025390630000004,-1.792026747,0.351086477
s29_T1,/work/yj167/DATASET_1/s29/vid_s29_T1.avi,124.66505551338196,0.0541502404398939,18.90964006451497,1.025390619999996,1.141422099,0.419781906
s5_T1,/work/yj167/DATASET_1/s5/vid_s5_T1.avi,189.48005511283876,0.12281490482337211,22.553528860939306,0.854492190000002,2.701041902,0.556332465
s17_T1,/work/yj167/DATASET_1/s17/vid_s17_T1.avi,121.09238353729248,0.059632504332451174,33.35551970320954,0.68359375,0.535508106,0.427092646
s46_T1,/work/yj167/DATASET_1/s46/vid_s46_T1.avi,156.38557231903076,0.08416041105572723,21.86750390659734,0.68359375,5.556429112,0.582196068
s10_T1,/work/yj167/DATASET_1/s10/vid_s10_T1.avi,127.62235561370849,0.07906628330835325,22.931143322479976,0.512695309999998,9.721145679,0.65886199
s14_T1,/work/yj167/DATASET_1/s14/vid_s14_T1.avi,140.23018516540526,0.20786794497480057,19.336316787370833,0.512695309999998,-0.402063256,0.481597641
s28_T1,/work/yj167/DATASET_1/s28/vid_s28_T1.avi,124.20803430557251,0.9843144553591187,20.074835198214952,0.512695309999998,1.034123882,0.377340911
s32_T2,/work/yj167/DATASET_1/s32/vid_s32_T2.avi,116.37399589538575,5.592413713969752,16.01456420507722,0.34179686999999603,-7.700760923,0.307418825
s41_T1,/work/yj167/DATASET_1/s41/vid_s41_T1.avi,112.01720790863037,0.10419649939722773,20.314104566110274,0.34179688000000397,6.638280276,0.660347027
s18_T1,/work/yj167/DATASET_1/s18/vid_s18_T1.avi,118.96934895515442,0.09254087341460365,19.418418978460267,0.0,9.366307496,0.586272152
s35_T1,/work/yj167/DATASET_1/s35/vid_s35_T1.avi,146.51372109413148,0.3732572072781785,14.27600643599596,0.17089839999999867,-3.685121518,0.369649359
s43_T1,/work/yj167/DATASET_1/s43/vid_s43_T1.avi,131.4901976299286,0.1419462277836947,15.810431780171003,0.17089844000000198,3.363548375,0.470695937
s55_T1,/work/yj167/DATASET_1/s55/vid_s55_T1.avi,149.39914128303528,0.06624089177180764,13.354445666991296,0.512695309999998,-3.923568606,0.316998154
s27_T1,/work/yj167/DATASET_1/s27/vid_s27_T1.avi,157.33565051078796,0.15086204967279257,12.989458976205505,0.6835938000000112,6.69210285,0.568107726
s49_T1,/work/yj167/DATASET_1/s49/vid_s49_T1.avi,135.92678643226623,0.18763262531719588,20.75667913473726,0.8544921999999957,5.713611671,0.568515841
s11_T1,/work/yj167/DATASET_1/s11/vid_s11_T1.avi,144.7798440361023,0.06019238883687753,72.38132455214995,1.538085929999994,-1.701753655,0.424716828
s17_T2,/work/yj167/DATASET_1/s17/vid_s17_T2.avi,118.84067587852478,4.478156492114324,26.593627215501236,1.538085940000002,-4.448169709,0.340056702
s50_T1,/work/yj167/DATASET_1/s50/vid_s50_T1.avi,130.8859359073639,0.04688897965567781,17.645893439550875,1.5380858999999987,1.351935902,0.475160719
s36_T1,/work/yj167/DATASET_1/s36/vid_s36_T1.avi,130.52632088661193,0.07370465032202901,17.724675969684895,1.8798828000000043,2.975202308,0.672781924
s25_T2,/work/yj167/DATASET_1/s25/vid_s25_T2.avi,184.7124868965149,2.4571122672375614,16.102402635961415,2.905273440000002,-5.788124333,0.317983873
